[W&B] Loading artifact: alpha_racer_multi_mpc_combined:latest
[34m[1mwandb[0m:   1 of 1 files downloaded.
Collision detected 40.102818 39.702793 0.7792578 0.62563616
Collision detected 40.177586 39.791904 0.78292257 0.6217969
Collision detected 40.243538 39.864845 0.78506017 0.61694294
Collision detected 40.325836 39.964046 0.7873132 0.61823887
Collision detected 40.381332 40.06244 0.7886884 0.6074579
Collision detected 40.46872 40.135296 0.7899218 0.60360485
Collision detected 40.517612 40.21588 0.7907221 0.6121973
Collision detected 40.605396 40.26415 0.79117465 0.6197022
Collision detected 40.656414 40.3465 0.7915685 0.6261992
Collision detected 40.74026 40.397797 0.7914211 0.6331989
Collision detected 40.79503 40.48096 0.791536 0.6307984
Collision detected 40.87406 40.53869 0.79095453 0.6291236
Collision detected 40.931274 40.617413 0.7908595 0.6258262
Collision detected 41.007133 40.683483 0.7899496 0.6222302
Collision detected 41.065033 40.758934 0.78968555 0.6168186
Collision detected 41.138073 40.842167 0.7886029 0.62187815
Collision detected 41.195465 40.90663 0.7882652 0.61584646
Collision detected 41.267094 40.994984 0.78714347 0.6092169
Collision detected 41.319588 41.05463 0.78674036 0.6016221
Collision detected 41.392803 41.145126 0.7857876 0.59251493
Collision detected 41.439335 41.241837 0.7853961 0.58248216
Collision detected 41.5171 41.31617 0.78469104 0.5802959
Collision detected 41.565006 41.419086 0.78433686 0.585103
Collision detected 41.640797 41.525055 0.78388697 0.5899355
Collision detected 41.687912 41.624107 0.78352284 0.5932497
Collision detected 41.75879 41.692844 0.7833672 0.59161144
Collision detected 41.80362 41.77187 0.7829892 0.58742744
Collision detected 41.8579 41.827454 0.78325063 0.58170044
Collision detected 41.914146 41.89863 0.7828932 0.5746282
Collision detected 41.95863 41.95612 0.7830856 0.56626654
Collision detected 42.023705 42.034454 0.78322953 0.5560214
Collision detected 42.07009 42.112072 0.7833695 0.5433577
Collision detected 42.1239 42.228607 0.7837644 0.52863294
Collision detected 42.17636 42.385715 0.78381026 0.5102609
Ego progress:  84.85072326660156
Opp1 progress:  120.18746948242188
Opp2 progress:  111.68218994140625
[W&B] Appended episode data, total episodes now: 5
[W&B] Uploaded combined artifact with 5 episodes
[Episode 52] Uploaded episode data to combined artifact
[Seed] Global seed set to 1756624692
[Episode 53] Using seed 1756624692
ep_no: 53
ego params:  0.2 0.2 0.24 1.0
opp params:  0.43110924447795373 0.3265433965273492 0.34218799974131375 1.0896368507928182
opp1 params: 0.47318251996855154 0.266921900244797 0.4976193598705201 1.0558985346990672
Ego progress:  116.2199935913086
Opp1 progress:  141.750732421875
Opp2 progress:  97.83995056152344
[W&B] Appended episode data, total episodes now: 6
[W&B] Uploaded combined artifact with 6 episodes
[Episode 53] Uploaded episode data to combined artifact
[Seed] Global seed set to 1756624693
[Episode 54] Using seed 1756624693
ep_no: 54
ego params:  0.4165658960131494 0.4650637062240318 0.13339013412324546 0.9922279692118043
opp params:  0.43110924447795373 0.3265433965273492 0.34218799974131375 1.0896368507928182
opp1 params: 0.47318251996855154 0.266921900244797 0.4976193598705201 1.0558985346990672
Ego progress:  124.46781921386719
Opp1 progress:  143.73435974121094
Opp2 progress:  106.41806030273438
[W&B] Appended episode data, total episodes now: 7
[W&B] Uploaded combined artifact with 7 episodes
[Episode 54] Uploaded episode data to combined artifact
[Seed] Global seed set to 1756624694
[Episode 55] Using seed 1756624694
ep_no: 55
ego params:  0.4165658960131494 0.4650637062240318 0.13339013412324546 0.9922279692118043
opp params:  0.11044305125645848 0.10981864882199154 0.2638491163407694 0.9461299602453932
opp1 params: 0.47318251996855154 0.266921900244797 0.4976193598705201 1.0558985346990672
Traceback (most recent call last):
  File "/home/mahin-sanklecha/alpha-RACER/car_ros2/car_ros2/multi_car_blocking.py", line 1115, in <module>
    main()
  File "/home/mahin-sanklecha/alpha-RACER/car_ros2/car_ros2/multi_car_blocking.py", line 1109, in main
    car_node.timer_callback()
  File "/home/mahin-sanklecha/alpha-RACER/car_ros2/car_ros2/multi_car_blocking.py", line 512, in timer_callback
    theta_opp = target_pos_tensor_opp[0, 2]
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/array.py", line 317, in __getitem__
    return lax_numpy._rewriting_take(self, idx)
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/numpy/lax_numpy.py", line 4128, in _rewriting_take
    if (result := _attempt_rewriting_take_via_slice(arr, idx, mode)) is not None:
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/numpy/lax_numpy.py", line 4113, in _attempt_rewriting_take_via_slice
    arr = lax.dynamic_slice(arr, start_indices=start_indices, slice_sizes=slice_sizes)
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/lax/slicing.py", line 111, in dynamic_slice
    return dynamic_slice_p.bind(operand, *start_indices, *dynamic_sizes,
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/core.py", line 380, in bind
    return self.bind_with_trace(find_top_trace(args), args, params)
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/core.py", line 383, in bind_with_trace
    out = trace.process_primitive(self, map(trace.full_raise, args), params)
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/core.py", line 815, in process_primitive
    return primitive.impl(*tracers, **params)
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/dispatch.py", line 144, in apply_primitive
    return compiled_fun(*args)
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/dispatch.py", line 227, in <lambda>
    return lambda *args, **kw: compiled(*args, **kw)[0]
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/profiler.py", line 314, in wrapper
    return func(*args, **kwargs)
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/interpreters/pxla.py", line 1337, in __call__
    input_bufs = self.in_handler(args)
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/interpreters/pxla.py", line 1181, in __call__
    return self.handler(input_buffers)
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/profiler.py", line 314, in wrapper
    return func(*args, **kwargs)
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/interpreters/pxla.py", line 140, in shard_args
    return [shard_arg(arg, devices, indices[i], shardings[i])
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/interpreters/pxla.py", line 140, in <listcomp>
    return [shard_arg(arg, devices, indices[i], shardings[i])
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/interpreters/pxla.py", line 116, in shard_arg
    return shard_arg_handlers[type(arg)](arg, devices, arg_indices, sharding)
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/array.py", line 685, in _array_shard_arg
    x._check_if_deleted()
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/array.py", line 480, in _check_if_deleted
    if self.is_deleted():
KeyboardInterrupt
Traceback (most recent call last):
  File "/home/mahin-sanklecha/alpha-RACER/car_ros2/car_ros2/multi_car_blocking.py", line 1115, in <module>
    main()
  File "/home/mahin-sanklecha/alpha-RACER/car_ros2/car_ros2/multi_car_blocking.py", line 1109, in main
    car_node.timer_callback()
  File "/home/mahin-sanklecha/alpha-RACER/car_ros2/car_ros2/multi_car_blocking.py", line 512, in timer_callback
    theta_opp = target_pos_tensor_opp[0, 2]
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/array.py", line 317, in __getitem__
    return lax_numpy._rewriting_take(self, idx)
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/numpy/lax_numpy.py", line 4128, in _rewriting_take
    if (result := _attempt_rewriting_take_via_slice(arr, idx, mode)) is not None:
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/numpy/lax_numpy.py", line 4113, in _attempt_rewriting_take_via_slice
    arr = lax.dynamic_slice(arr, start_indices=start_indices, slice_sizes=slice_sizes)
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/lax/slicing.py", line 111, in dynamic_slice
    return dynamic_slice_p.bind(operand, *start_indices, *dynamic_sizes,
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/core.py", line 380, in bind
    return self.bind_with_trace(find_top_trace(args), args, params)
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/core.py", line 383, in bind_with_trace
    out = trace.process_primitive(self, map(trace.full_raise, args), params)
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/core.py", line 815, in process_primitive
    return primitive.impl(*tracers, **params)
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/dispatch.py", line 144, in apply_primitive
    return compiled_fun(*args)
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/dispatch.py", line 227, in <lambda>
    return lambda *args, **kw: compiled(*args, **kw)[0]
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/profiler.py", line 314, in wrapper
    return func(*args, **kwargs)
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/interpreters/pxla.py", line 1337, in __call__
    input_bufs = self.in_handler(args)
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/interpreters/pxla.py", line 1181, in __call__
    return self.handler(input_buffers)
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/profiler.py", line 314, in wrapper
    return func(*args, **kwargs)
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/interpreters/pxla.py", line 140, in shard_args
    return [shard_arg(arg, devices, indices[i], shardings[i])
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/interpreters/pxla.py", line 140, in <listcomp>
    return [shard_arg(arg, devices, indices[i], shardings[i])
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/interpreters/pxla.py", line 116, in shard_arg
    return shard_arg_handlers[type(arg)](arg, devices, arg_indices, sharding)
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/array.py", line 685, in _array_shard_arg
    x._check_if_deleted()
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/jax/_src/array.py", line 480, in _check_if_deleted
    if self.is_deleted():
KeyboardInterrupt
Exception ignored in atexit callback: <function _start_and_connect_service.<locals>.teardown_atexit at 0x753b57be0d30>
Traceback (most recent call last):
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/wandb/sdk/lib/service/service_connection.py", line 54, in teardown_atexit
    conn.teardown(hooks.exit_code)
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/wandb/sdk/lib/service/service_connection.py", line 182, in teardown
    self._router.join()
  File "/home/mahin-sanklecha/.local/lib/python3.10/site-packages/wandb/sdk/interface/router.py", line 75, in join
    self._thread.join()
  File "/usr/lib/python3.10/threading.py", line 1096, in join
    self._wait_for_tstate_lock()
  File "/usr/lib/python3.10/threading.py", line 1116, in _wait_for_tstate_lock
    if lock.acquire(block, timeout):
KeyboardInterrupt:
