[W&B] Loading artifact: alpha_racer_multi_mpc_combined:latest
[34m[1mwandb[0m:   1 of 1 files downloaded.
Collision detected 61.63677 61.506924 -0.6373579 -0.4787665
Collision detected 61.633175 61.64213 -0.5025113 -0.6373185
Collision detected 61.633175 61.521698 -0.5025113 -0.47323853
Collision detected 61.64213 61.521698 -0.6373185 -0.47323853
Collision detected 61.645805 61.645733 -0.49582985 -0.6383144
Collision detected 61.645805 61.53735 -0.49582985 -0.4674795
Collision detected 61.645733 61.53735 -0.6383144 -0.4674795
Collision detected 61.658035 61.65109 -0.4890664 -0.63820505
Collision detected 61.658035 61.550217 -0.4890664 -0.46217257
Collision detected 61.65109 61.550217 -0.63820505 -0.46217257
Collision detected 61.675114 61.656868 -0.48049614 -0.63816845
Collision detected 61.675114 61.562325 -0.48049614 -0.45696095
Collision detected 61.656868 61.562325 -0.63816845 -0.45696095
Collision detected 61.69298 61.662678 -0.4714336 -0.63812166
Collision detected 61.69298 61.57409 -0.4714336 -0.45177025
Collision detected 61.662678 61.57409 -0.63812166 -0.45177025
Collision detected 61.71049 61.668545 -0.4622681 -0.63802004
Collision detected 61.71049 61.58561 -0.4622681 -0.44658202
Collision detected 61.668545 61.58561 -0.63802004 -0.44658202
Collision detected 61.72747 61.67447 -0.45306528 -0.6378512
Collision detected 61.72747 61.59687 -0.45306528 -0.4414046
Collision detected 61.67447 61.59687 -0.6378512 -0.4414046
Collision detected 61.74375 61.680454 -0.44389907 -0.6376094
Collision detected 61.74375 61.607937 -0.44389907 -0.43622866
Collision detected 61.680454 61.607937 -0.6376094 -0.43622866
Collision detected 61.7619 61.686497 -0.4347892 -0.63728666
Collision detected 61.7619 61.61976 -0.4347892 -0.43105304
Collision detected 61.686497 61.61976 -0.63728666 -0.43105304
Collision detected 61.777443 61.68975 -0.436753 -0.6384769
Collision detected 61.777443 61.631634 -0.436753 -0.42582813
Collision detected 61.68975 61.631634 -0.6384769 -0.42582813
Collision detected 61.791084 61.69516 -0.42829344 -0.6384018
Collision detected 61.791084 61.64217 -0.42829344 -0.42061424
Collision detected 61.69516 61.64217 -0.6384018 -0.42061424
Collision detected 61.80558 61.698586 -0.43082353 -0.6395211
Collision detected 61.80558 61.652817 -0.43082353 -0.41534793
Collision detected 61.698586 61.652817 -0.6395211 -0.41534793
Collision detected 61.81908 61.703976 -0.43384245 -0.63938844
Collision detected 61.81908 61.66336 -0.43384245 -0.4100806
Collision detected 61.703976 61.66336 -0.63938844 -0.4100806
Collision detected 61.832813 61.7075 -0.4262221 -0.64040315
Collision detected 61.832813 61.673958 -0.4262221 -0.4047792
Collision detected 61.7075 61.673958 -0.64040315 -0.4047792
Collision detected 61.847237 61.712875 -0.4186339 -0.64021814
Collision detected 61.847237 61.684593 -0.4186339 -0.39944717
Collision detected 61.712875 61.684593 -0.64021814 -0.39944717
Collision detected 61.861355 61.71649 -0.41121855 -0.6411318
Collision detected 61.861355 61.695183 -0.41121855 -0.39410868
Collision detected 61.868732 61.721848 -0.41714597 -0.64084536
Collision detected 61.868732 61.705845 -0.41714597 -0.38874158
Collision detected 61.876842 61.7256 -0.41212496 -0.64158523
Collision detected 61.876842 61.716393 -0.41212496 -0.38339117
Collision detected 61.884754 61.730915 -0.40791196 -0.6412155
Collision detected 61.884754 61.7267 -0.40791196 -0.3780912
Collision detected 61.889835 61.73468 -0.40362856 -0.6418947
Collision detected 61.889835 61.736626 -0.40362856 -0.37287912
Collision detected 61.896484 61.739983 -0.4097475 -0.6414581
Collision detected 61.896484 61.74607 -0.4097475 -0.36778256
Collision detected 61.905952 61.743797 -0.40427455 -0.6420465
Collision detected 61.905952 61.75737 -0.40427455 -0.36275113
Collision detected 61.91347 61.75219 -0.41021693 -0.64155823
Collision detected 61.91347 61.76621 -0.41021693 -0.35774288
Collision detected 61.920746 61.756947 -0.40553877 -0.6420774
Collision detected 61.920746 61.774822 -0.40553877 -0.35279322
Collision detected 61.92428 61.762215 -0.40176582 -0.64152443
Collision detected 61.92428 61.78333 -0.40176582 -0.34787667
Collision detected 61.925613 61.766064 -0.39860207 -0.6420072
Collision detected 61.925613 61.791588 -0.39860207 -0.34302828
Collision detected 61.92693 61.77132 -0.39546993 -0.6414009
Collision detected 61.92693 61.799507 -0.39546993 -0.338274
Collision detected 61.928226 61.775208 -0.3923539 -0.64181185
Collision detected 61.928226 61.80707 -0.3923539 -0.33361942
Collision detected 61.92951 61.78044 -0.38924456 -0.64114994
Collision detected 61.92951 61.814297 -0.38924456 -0.32906032
Collision detected 61.93077 61.78437 -0.3861366 -0.6414856
Collision detected 61.93077 61.821186 -0.3861366 -0.32458654
Collision detected 61.934605 61.78958 -0.39315125 -0.6407638
Collision detected 61.934605 61.82783 -0.39315125 -0.3201951
Collision detected 61.938976 61.79355 -0.38915092 -0.641016
Collision detected 61.938976 61.834232 -0.38915092 -0.31587756
Collision detected 61.940666 61.79874 -0.38586342 -0.6402553
Collision detected 61.940666 61.8406 -0.38586342 -0.3115844
Collision detected 61.94202 61.802708 -0.3827106 -0.64047825
Collision detected 61.94202 61.846817 -0.3827106 -0.30734268
Collision detected 61.94337 61.80789 -0.3795893 -0.6396644
Collision detected 61.94337 61.852837 -0.3795893 -0.3031656
Collision detected 61.94471 61.81191 -0.37648535 -0.6397984
Collision detected 61.94471 61.858673 -0.37648535 -0.29904917
Collision detected 61.94606 61.817024 -0.3733897 -0.63890797
Collision detected 61.94606 61.864456 -0.3733897 -0.2949666
Collision detected 61.949696 61.82109 -0.38048574 -0.63892967
Collision detected 61.949696 61.870125 -0.38048574 -0.2909297
Collision detected 61.953823 61.826206 -0.37665248 -0.637945
Collision detected 61.953823 61.87565 -0.37665248 -0.2869459
Collision detected 61.955387 61.830265 -0.37344584 -0.6379017
Collision detected 61.955387 61.8837 -0.37344584 -0.2829498
Collision detected 61.95684 61.83537 -0.37032175 -0.6368672
Collision detected 61.95684 61.896122 -0.37032175 -0.27756408
Collision detected 61.958298 61.839493 -0.36723393 -0.63671243
Collision detected 61.958298 61.917534 -0.36723393 -0.2703989
Collision detected 61.959743 61.844555 -0.36416742 -0.63557917
Collision detected 61.959743 61.941414 -0.36416742 -0.2628016
Collision detected 61.96117 61.84874 -0.3611149 -0.63526946
Collision detected 61.96117 61.964962 -0.3611149 -0.25538513
Collision detected 61.96259 61.853745 -0.35806733 -0.6340015
Collision detected 61.96259 61.987995 -0.35806733 -0.24818291
Collision detected 61.96636 61.860203 -0.35454985 -0.63412565
Collision detected 61.96636 62.033897 -0.35454985 -0.23683287
Collision detected 61.97086 61.86766 -0.35086527 -0.6357801
Collision detected 61.97086 62.08886 -0.35086527 -0.23307979
Collision detected 61.975513 61.876472 -0.34713963 -0.6386935
Collision detected 61.975513 62.155712 -0.34713963 -0.22843195
Collision detected 61.98025 62.216835 -0.34339213 -0.22487804
Collision detected 61.985294 62.280304 -0.339578 -0.22353235
Collision detected 61.990906 62.33895 -0.3356475 -0.22411294
Collision detected 62.63469 62.61117 -0.46827176 -0.71790963
Collision detected 62.69701 62.65547 -0.5073166 -0.7169392
Collision detected 62.745625 62.693596 -0.5543406 -0.7169141
Collision detected 62.826195 62.70521 -0.6009623 -0.7183412
Collision detected 62.87111 62.711777 -0.6349882 -0.7203165
Collision detected 62.92014 62.7151 -0.6606346 -0.7227786
Collision detected 62.96363 62.720383 -0.6757717 -0.72554946
Collision detected 62.984257 62.72572 -0.68524194 -0.72849524
Collision detected 63.004242 62.731064 -0.6914776 -0.73151606
Collision detected 63.036148 62.73631 -0.6962475 -0.7345961
Collision detected 63.065857 62.741543 -0.6994215 -0.7377129
Collision detected 63.091145 62.74678 -0.7010498 -0.74087274
Collision detected 63.107513 62.75201 -0.7019911 -0.744074
Collision detected 63.151005 62.76124 -0.702556 -0.74731094
Collision detected 63.16686 62.771812 -0.7026196 -0.75057817
Collision detected 63.180134 62.78236 -0.70237714 -0.7538713
Collision detected 63.192337 62.792862 -0.7012337 -0.75711876
Collision detected 63.204025 62.803337 -0.7001338 -0.7602064
Collision detected 63.303112 62.813763 -0.69909585 -0.7633224
Collision detected 63.310593 62.82415 -0.6977477 -0.766467
Collision detected 63.42177 62.83118 -0.6968187 -0.7696375
Collision detected 63.43187 62.839134 -0.6957068 -0.77169496
Collision detected 63.43939 62.845135 -0.69445586 -0.7738586
Collision detected 64.778946 62.850388 -0.69255173 -0.7760571
Collision detected 64.78041 65.120316 -0.67177385 -0.7759399
Collision detected 64.79997 65.110405 -0.6333539 -0.7633594
Collision detected 64.81334 65.105736 -0.5967417 -0.73809636
Collision detected 64.84018 65.11546 -0.5533566 -0.69857216
Collision detected 64.89063 65.14491 -0.49570063 -0.6488114
Collision detected 64.93142 65.17794 -0.42300665 -0.58641446
Collision detected 64.971466 65.212135 -0.35020295 -0.5028083
Collision detected 65.036545 65.27004 -0.273277 -0.38606277
Collision detected 65.089165 65.33018 -0.19456205 -0.24283981
Collision detected 65.16412 65.42296 -0.11690825 -0.08995581
Collision detected 65.238396 65.5404 -0.04290354 0.06378139
Collision detected 70.56784 70.84621 0.4569711 0.53009623
Collision detected 71.05619 71.270164 0.4214816 0.55244356
Collision detected 71.361115 71.67108 0.3844134 0.5702541
Collision detected 72.36334 72.5715 0.059037916 0.19351701
Collision detected 72.85773 72.908005 -0.017803669 0.1319276
Collision detected 73.171234 73.23702 -0.06681165 0.07539801
Collision detected 73.29583 73.51621 -0.07985187 0.029948682
Ego progress:  80.64439392089844
Opp1 progress:  83.52557373046875
Opp2 progress:  90.14237976074219
[W&B] Appended episode data, total episodes now: 2
[W&B] Uploaded combined artifact with 2 episodes
[Episode 77] Uploaded episode data to combined artifact
[Seed] Global seed set to 1756629701
[Episode 78] Using seed 1756629701
ep_no: 78
ego params:  0.34817989718176723 0.19003704135891658 0.35076249643326984 0.8849845444492719
opp params:  0.1 0.5 0.15 1.0
opp1 params: 0.444441894822743 0.48850010224340457 0.35946928097925124 1.0582239475835815
Collision detected 119.90695 119.69958 0.6920438 0.4660942
Collision detected 120.00522 120.16585 0.69084585 0.4419957
Ego progress:  110.94084167480469
Opp1 progress:  6.72585391998291
Opp2 progress:  142.71884155273438
[W&B] Appended episode data, total episodes now: 3
[W&B] Uploaded combined artifact with 3 episodes
[Episode 78] Uploaded episode data to combined artifact
[Seed] Global seed set to 1756629702
[Episode 79] Using seed 1756629702
ep_no: 79
ego params:  0.34817989718176723 0.19003704135891658 0.35076249643326984 0.8849845444492719
opp params:  0.4148160729221042 0.36989554359597554 0.3531247719145113 0.9684107476994704
opp1 params: 0.444441894822743 0.48850010224340457 0.35946928097925124 1.0582239475835815
Collision detected 126.29075 126.65917 -0.7294209 -0.7838853
Collision detected 126.344795 126.67419 -0.7468573 -0.7810152
Collision detected 126.36397 126.689545 -0.74758154 -0.7783744
Collision detected 126.36901 126.704346 -0.74198556 -0.77586454
Collision detected 126.372406 126.71873 -0.7350735 -0.77344155
Collision detected 126.37558 126.73746 -0.7277639 -0.7711006
Collision detected 126.37858 126.76653 -0.7202877 -0.76859975
Collision detected 126.38365 126.78294 -0.7241487 -0.7660172
Ego progress:  78.59085083007812
Opp1 progress:  126.76239013671875
Opp2 progress:  105.34040069580078
[W&B] Appended episode data, total episodes now: 4
[W&B] Uploaded combined artifact with 4 episodes
[Episode 79] Uploaded episode data to combined artifact
[Seed] Global seed set to 1756629703
[Episode 80] Using seed 1756629703
ep_no: 80
ego params:  0.34817989718176723 0.19003704135891658 0.35076249643326984 0.8849845444492719
opp params:  0.4148160729221042 0.36989554359597554 0.3531247719145113 0.9684107476994704
opp1 params: 0.186158276890888 0.25586785355800795 0.40194172982659554 1.0416768115812827
Collision detected 128.45703 127.57262 -0.6379358 -0.6896694
Collision detected 128.54936 127.90657 -0.6252457 -0.72940767
Collision detected 128.63342 128.05492 -0.61206746 -0.73520684
Collision detected 128.70819 128.14685 -0.59988934 -0.73346317
Collision detected 128.78192 128.17818 -0.5852947 -0.7315975
Collision detected 128.8851 128.20917 -0.56793666 -0.7280278
Collision detected 140.59425 140.35631 0.77509207 0.5782974
Collision detected 140.64908 140.53 0.7806004 0.5791813
Collision detected 140.65999 140.70561 0.78291184 0.5765831
Collision detected 140.70824 140.84694 0.78224224 0.5791563
Collision detected 140.7476 140.99048 0.7835711 0.58596796
Ego progress:  112.62654876708984
Opp1 progress:  85.04463195800781
Opp2 progress:  106.58680725097656
[W&B] Appended episode data, total episodes now: 5
[W&B] Uploaded combined artifact with 5 episodes
[Episode 80] Uploaded episode data to combined artifact
[Seed] Global seed set to 1756629704
[Episode 81] Using seed 1756629704
ep_no: 81
ego params:  0.41854992163489724 0.29411796844522226 0.15018362789832806 1.0522370977667617
opp params:  0.4148160729221042 0.36989554359597554 0.3531247719145113 0.9684107476994704
opp1 params: 0.186158276890888 0.25586785355800795 0.40194172982659554 1.0416768115812827
Collision detected 126.55318 127.0541 -0.89121044 -0.78767157
Collision detected 126.57319 127.06342 -0.89068407 -0.7862964
Collision detected 126.58894 127.0769 -0.88952726 -0.7855697
Collision detected 126.61259 126.36095 -0.885525 -0.7388842
Collision detected 126.62312 126.446495 -0.88293827 -0.79044133
Collision detected 126.631454 126.47518 -0.87951696 -0.8019424
Collision detected 126.63804 126.495544 -0.8759072 -0.80363464
Collision detected 126.64225 126.50883 -0.87230366 -0.80335695
Collision detected 126.64648 126.520256 -0.86870277 -0.8019803
Collision detected 126.65075 126.53074 -0.86512107 -0.7998639
Collision detected 126.65507 126.54166 -0.8615566 -0.7977785
Collision detected 126.659424 126.551544 -0.85800976 -0.79535866
Collision detected 126.663826 126.56083 -0.85448426 -0.7927051
Collision detected 126.66827 126.569695 -0.85097736 -0.7898983
Collision detected 126.67275 126.57822 -0.8474911 -0.786994
Collision detected 126.67728 126.586876 -0.84402424 -0.78401977
Collision detected 126.68185 126.59535 -0.84057885 -0.78101027
Collision detected 126.686455 126.60365 -0.83715314 -0.77798575
Collision detected 126.69111 126.61809 -0.83374923 -0.77496123
Collision detected 126.69581 126.63408 -0.83036774 -0.7718196
Collision detected 126.70055 126.64213 -0.82700807 -0.7686873
Collision detected 126.70534 126.64997 -0.8236712 -0.7655863
Collision detected 126.71016 126.65775 -0.82035804 -0.7625211
Collision detected 126.715034 126.6655 -0.81706864 -0.7594949
Collision detected 126.71995 126.6732 -0.8138021 -0.7565109
Collision detected 126.72491 126.68087 -0.8105594 -0.7535704
Collision detected 126.731445 126.688515 -0.8073414 -0.75067943
Collision detected 126.74145 126.69673 -0.8041475 -0.7478145
Collision detected 126.75153 126.70497 -0.8009602 -0.74500173
Collision detected 126.76171 126.7132 -0.79768646 -0.7422472
Collision detected 126.77163 126.72141 -0.7944435 -0.73954916
Collision detected 126.77677 126.729614 -0.7912324 -0.73691034
Collision detected 126.78196 126.74531 -0.78805304 -0.7343304
Collision detected 126.7872 126.76163 -0.7849035 -0.7316602
Collision detected 126.79248 126.774216 -0.7817859 -0.7289873
Collision detected 126.794395 126.78286 -0.7788351 -0.7263872
Collision detected 126.79629 126.79152 -0.7762197 -0.723863
Collision detected 126.79819 126.80016 -0.77372855 -0.7214157
Collision detected 126.8001 126.8088 -0.77127784 -0.7190474
Collision detected 126.802025 126.82072 -0.76884353 -0.7168199
Collision detected 126.80396 126.83368 -0.76642156 -0.7147332
Collision detected 126.80592 126.84703 -0.7640128 -0.7127714
Collision detected 126.80789 126.866394 -0.76161927 -0.71093297
Collision detected 126.80988 126.89411 -0.75924003 -0.7089903
Collision detected 126.8119 126.91336 -0.7568761 -0.70693797
Collision detected 126.81392 126.92687 -0.75452673 -0.70503426
Collision detected 126.81599 126.94044 -0.75219357 -0.70328295
Collision detected 126.82107 126.95402 -0.75113773 -0.70168304
Collision detected 126.826195 126.96766 -0.7501453 -0.70023066
Collision detected 126.83133 126.98367 -0.74917716 -0.69892615
Collision detected 126.83648 127.01197 -0.7482309 -0.6977666
Collision detected 126.84164 127.04092 -0.7473066 -0.6961893
Collision detected 126.84681 127.05508 -0.7464055 -0.6947693
Collision detected 126.852 127.069016 -0.7455276 -0.6935235
Collision detected 126.86101 127.08352 -0.7446758 -0.6925043
Collision detected 126.871414 127.09852 -0.7438495 -0.69168854
Collision detected 126.88184 127.12646 -0.74301994 -0.69106245
Collision detected 126.8923 127.15694 -0.74207014 -0.69015956
Collision detected 126.90281 127.1833 -0.7411573 -0.6890879
Collision detected 126.9099 127.19873 -0.7402818 -0.68825126
Collision detected 126.91518 127.21433 -0.7394465 -0.68764436
Collision detected 126.92047 127.24029 -0.7386527 -0.6873372
Collision detected 126.92326 127.27291 -0.7367333 -0.68715876
Collision detected 126.92845 127.30529 -0.73587424 -0.6861623
Collision detected 126.93232 127.32853 -0.7342095 -0.68546134
Collision detected 126.93514 127.35079 -0.7322372 -0.68506616
Collision detected 126.94074 127.38439 -0.73151857 -0.68499213
Collision detected 126.94578 127.41835 -0.7302232 -0.6844351
Collision detected 126.950096 127.452675 -0.7286571 -0.6835474
Collision detected 126.95547 127.48929 -0.72731227 -0.6830031
Collision detected 126.96154 127.52423 -0.72610205 -0.68292785
Collision detected 126.96914 127.55997 -0.7252568 -0.68172437
Collision detected 126.97689 127.62236 -0.7244148 -0.68067557
Collision detected 126.992615 127.65918 -0.72376275 -0.68019646
Collision detected 127.011826 127.69628 -0.72337455 -0.6780555
Collision detected 127.03226 127.77379 -0.7227285 -0.67647034
Ego progress:  104.49464416503906
Opp1 progress:  121.1784896850586
Opp2 progress:  109.74515533447266
[W&B] Appended episode data, total episodes now: 6
[W&B] Uploaded combined artifact with 6 episodes
[Episode 81] Uploaded episode data to combined artifact
[Seed] Global seed set to 1756629705
[Episode 82] Using seed 1756629705
ep_no: 82
ego params:  0.41854992163489724 0.29411796844522226 0.15018362789832806 1.0522370977667617
opp params:  0.13127043921132145 0.17350533273902113 0.16922406938330245 0.8930723228146268
opp1 params: 0.186158276890888 0.25586785355800795 0.40194172982659554 1.0416768115812827
Collision detected 120.5829 120.052986 0.7550965 0.6614659
Collision detected 120.64287 120.24522 0.75060415 0.65286374
Collision detected 120.697205 120.4173 0.7445668 0.63991797
Collision detected 120.7329 120.51703 0.7389673 0.6325973
Collision detected 120.80124 120.582825 0.73265177 0.6208804
Collision detected 120.84159 120.63818 0.72568625 0.61292833
Collision detected 120.894424 120.69092 0.71932346 0.60397655
Collision detected 120.95139 120.72463 0.71176517 0.595033
Collision detected 120.98663 120.7829 0.7043835 0.58537614
Collision detected 121.060905 120.829185 0.69613963 0.5734824
Collision detected 121.10855 120.86865 0.68666965 0.5606967
Collision detected 121.192444 120.94185 0.6761078 0.5450222
Collision detected 121.247955 120.986725 0.66369176 0.53672653
Collision detected 121.341545 121.07071 0.6497408 0.52525973
Collision detected 121.417786 121.12358 0.63459986 0.5084203
Collision detected 121.49842 121.21268 0.6161321 0.48971003
Collision detected 121.60019 121.28597 0.59583783 0.47261694
Collision detected 121.69688 121.36105 0.58219874 0.45550162
Collision detected 121.80088 121.4388 0.5616507 0.4402141
Collision detected 121.93758 121.499794 0.54049736 0.42204797
Collision detected 122.119286 121.58885 0.51597816 0.40132198
Collision detected 126.71504 126.47089 -0.23696882 -0.06001347
Collision detected 126.88803 126.69579 -0.33139637 -0.19379644
Collision detected 127.034744 126.83733 -0.41804525 -0.27750278
Collision detected 127.14487 126.894066 -0.48373416 -0.3108728
Collision detected 127.237206 126.915535 -0.5362868 -0.32822627
Collision detected 128.426 127.615685 -0.60339826 -0.5838081
Collision detected 128.51361 127.7834 -0.58251846 -0.60721797
Collision detected 128.61903 127.941605 -0.56831425 -0.6173815
Collision detected 128.70442 128.0728 -0.5500479 -0.6190961
Collision detected 128.8122 128.18033 -0.5360934 -0.61678934
Collision detected 135.43953 135.11217 -0.46994895 -0.29400164
Collision detected 135.71965 135.46948 -0.40484232 -0.24085106
Collision detected 135.97539 135.78816 -0.30406508 -0.15781358
Collision detected 136.19588 136.04105 -0.17197281 -0.05114369
Collision detected 136.38947 136.21165 -0.03447999 0.055416614
Collision detected 136.55144 136.31981 0.09679506 0.12204678
Collision detected 136.69066 136.39674 0.22656739 0.16896501
Collision detected 136.8228 136.45874 0.35625777 0.20883708
Collision detected 138.48724 137.053 0.7124731 0.7156427
Collision detected 138.65707 137.28471 0.67100155 0.81709594
Collision detected 138.78777 138.30428 0.62406725 0.8319659
Collision detected 138.9089 138.43793 0.5715877 0.80925137
Collision detected 26.52845 25.958858 0.7363417 0.48496795
Collision detected 26.888191 26.51386 0.73467207 0.5923718
Collision detected 27.077644 27.17904 0.71918905 0.5350327
Collision detected 27.256304 27.375101 0.69653845 0.4848091
Collision detected 27.323982 27.55667 0.67924523 0.42553806
Collision detected 27.398153 27.728855 0.6614577 0.3582101
Ego progress:  78.44683837890625
Opp1 progress:  97.80220794677734
Opp2 progress:  128.8908233642578
[W&B] Appended episode data, total episodes now: 7
[W&B] Uploaded combined artifact with 7 episodes
[Episode 82] Uploaded episode data to combined artifact
[Seed] Global seed set to 1756629706
[Episode 83] Using seed 1756629706
ep_no: 83
ego params:  0.41854992163489724 0.29411796844522226 0.15018362789832806 1.0522370977667617
opp params:  0.13127043921132145 0.17350533273902113 0.16922406938330245 0.8930723228146268
opp1 params: 0.11084189585341148 0.19819402277529852 0.47379261442312515 1.0316660076799136
Collision detected 70.90643 70.5706 0.3995617 0.4493452
Collision detected 71.27826 71.05233 0.3463989 0.42510927
Collision detected 71.65418 71.4776 0.28285688 0.3999048
Collision detected 71.979034 71.665115 0.23447692 0.38270748
Ego progress:  5.5121636390686035
Opp1 progress:  85.42926025390625
Opp2 progress:  82.2302474975586
[W&B] Appended episode data, total episodes now: 8
[W&B] Uploaded combined artifact with 8 episodes
[Episode 83] Uploaded episode data to combined artifact
[Seed] Global seed set to 1756629707
[Episode 84] Using seed 1756629707
ep_no: 84
ego params:  0.15600428752360862 0.21812268811981925 0.35902315673177354 0.9212039325267042
opp params:  0.13127043921132145 0.17350533273902113 0.16922406938330245 0.8930723228146268
opp1 params: 0.11084189585341148 0.19819402277529852 0.47379261442312515 1.0316660076799136
Collision detected 138.12704 137.3468 0.49233395 0.4769728
Collision detected 138.55797 138.15831 0.42123705 0.54908836
Collision detected 138.87637 138.62312 0.31084582 0.44814852
Collision detected 139.08273 138.7839 0.19673938 0.37647873
Collision detected 147.75087 147.38708 0.0661443 -0.077518046
